2023-04-25,27585.141101943203165
2023-04-25,27525.712679114605279
2023-04-25,27467.589652540181558
2023-04-25,27459.035225982707517
2023-04-25,27413.354427966083033
2023-04-25,27475.468881777219639
2023-04-25,27494.150189239005416
2023-04-25,27430.014326420037229
2023-04-25,27337.761232263868132
2023-04-25,27495.227358367028973
2023-04-25,27373.698215389285203
2023-04-25,27377.381772317036430
2023-04-25,27440.406683642609407
2023-04-25,27425.304177799521600
2023-04-25,27417.216942847668993
2023-04-25,27354.509970276066365
2023-04-25,27393.965891492264338
2023-04-25,27437.636468976905383
2023-04-25,27644.165291976360173
2023-04-25,27647.784812129103289
2023-04-25,27679.139748636451961
2023-04-25,28044.692304480112255
2023-04-25,28313.967171490043940
2023-04-25,28299.052202222460332
2023-04-26,28357.253888276269215
2023-04-26,28369.397604844130161
2023-04-26,28418.104608670230570
2023-04-26,28425.027988828883855
2023-04-26,28361.258414477159950
2023-04-26,28368.799171335031943
2023-04-26,28445.307248557075580
2023-04-26,28434.506649647768283
2023-04-26,28414.747137724073288
2023-04-26,28767.789206071231026
2023-04-26,28926.782179922740200
2023-04-26,29057.400502398135866
2023-04-26,28998.760641148261064
2023-04-26,29964.030845553844425
2023-04-26,29843.091978129272044
2023-04-26,29761.541956192441716
2023-04-26,29846.832738095883018
2023-04-26,29846.685278210992942
2023-04-26,29763.729425455039624
2023-04-26,29762.199732874272151
2023-04-26,28026.180569348206898
2023-04-26,28344.819883460174814
2023-04-26,28651.106858486452495
2023-04-26,28346.105460037697738
2023-04-27,28441.834576411254876
2023-04-27,29311.394219221666175
2023-04-27,28773.407548207504338
2023-04-27,29069.361753536280606
2023-04-27,28920.665777159631994
2023-04-27,29120.589265765196251
2023-04-27,29106.560204055361530
2023-04-27,28850.538231536080230
2023-04-27,28926.849829769560949
2023-04-27,28977.077501569364192
2023-04-27,28969.447806216814791
2023-04-27,28994.571508098945139
2023-04-27,28968.719401751547543
2023-04-27,28911.539044472113685
2023-04-27,28962.996289536733091
2023-04-27,29013.250379864733680
2023-04-27,29171.745498099398002
2023-04-27,29141.272388016505880
2023-04-27,29335.138581845375923
2023-04-27,29805.672889383884658
2023-04-27,29699.739811694837649
2023-04-27,29632.876406987184938
2023-04-27,29662.968407296425015
2023-04-27,29444.934457213358521
2023-04-28,29489.350862278813371
2023-04-28,29555.828747787152351
2023-04-28,29557.199025097977494
2023-04-28,29422.051183845787277
2023-04-28,29426.951399395046367
2023-04-28,29536.988692635081830
2023-04-28,29512.130004621868030
2023-04-28,29482.020332653532516
2023-04-28,29521.393774762889364
2023-04-28,29297.211939257744132
2023-04-28,29240.962200627452021
2023-04-28,29294.858107001606257
2023-04-28,29276.550610588836074
2023-04-28,29262.482989664298000
2023-04-28,29026.609940514225504
2023-04-28,29102.386836443591326
2023-04-28,29172.226255435947259
2023-04-28,29301.206725704654391
2023-04-28,29269.275818849131081
2023-04-28,29271.738415663629823
2023-04-28,29367.864302582663729
2023-04-28,29358.572019951335213
2023-04-28,29362.359494640804825
2023-04-28,29469.836285580197137
2023-04-29,29418.643543587295776
2023-04-29,29349.025067692737504
2023-04-29,29382.845435510110881
2023-04-29,29484.084944275976735
2023-04-29,29467.050942453746474
2023-04-29,29475.258759457370711
2023-04-29,29465.388220519979089
2023-04-29,29432.405263522509003
2023-04-29,29460.696931999924181
2023-04-29,29424.043053379498374
2023-04-29,29411.173457132104223
2023-04-29,29375.824518636929794
2023-04-29,29417.100276124518343
2023-04-29,29396.045668080761195
2023-04-29,29488.927214196094023
2023-04-29,29440.901916876921386
2023-04-29,29383.008517916421044
2023-04-29,29395.130962964983071
2023-04-29,29267.740984286482356
2023-04-29,29299.276144985258467
2023-04-29,29372.495878662590773
2023-04-29,29355.693607085991388
2023-04-29,29346.788127742235311
2023-04-29,29342.810280862058105
2023-01-20,21088.550328871240823
2023-01-20,21066.226682432206698
2023-01-20,21129.434412973402339
2023-01-20,21096.818889613803624
2023-01-20,21101.341544487188491
2023-01-20,21014.043673858813105
2023-01-20,20991.660877053484029
2023-01-20,20958.300832384250887
2023-01-20,20963.815722344033999
2023-01-20,20952.019161271208604
2023-01-20,20979.480904907549417
2023-01-20,20968.129639409286893
2023-01-20,20981.770912415448196
2023-01-20,21115.058362991951922
2023-01-20,21077.013870692038351
2023-01-20,21150.131710452050704
2023-01-20,21146.594279753696074
2023-01-20,21324.334613765566883
2023-01-20,21360.000035824877097
2023-01-20,21393.996512606018960
2023-01-20,21487.018559166688320
2023-01-20,22258.336898009328506
2023-01-20,22331.835060868360298
2023-01-20,22593.810528932514198
2023-01-21,22688.871852938738251
2023-01-21,22599.145998309350964
2023-01-21,22584.088979114747469
2023-01-21,22567.837383673187244
2023-01-21,22567.648527401116203
2023-01-21,22613.652811991285741
2023-01-21,22591.751351350915323
2023-01-21,22632.432939118954787
2023-01-21,22658.683098500522529
2023-01-21,22736.460105166413795
2023-01-21,23022.023823966124936
2023-01-21,22786.574319704549755
2023-01-21,22934.874564257518868
2023-01-21,23071.032972337480471
2023-01-21,22965.240484382529433
2023-01-21,22992.028747671878183
2023-01-21,23067.001986726734764
2023-01-21,23235.706437176609790
2023-01-21,23269.305184870998432
2023-01-21,23277.636421308518169
2023-01-21,23307.376384498655008
2023-01-21,23166.430023255420555
2023-01-21,23218.940857849013832
2023-01-21,23049.117022699397621
2023-01-22,22798.868975089577283
2023-01-22,22905.056225135461836
2023-01-22,22832.726009375013934
2023-01-22,22746.322406950038099
2023-01-22,22789.593218924439895
2023-01-22,22879.059524388448883
2023-01-22,22911.045350267019097
2023-01-22,22956.669069854439178
2023-01-22,22926.603575354529840
2023-01-22,22940.371086826866616
2023-01-22,22890.915617544150382
2023-01-22,22909.955005992684908
2023-01-22,22818.000559312919246
2023-01-22,22894.162926097170027
2023-01-22,22934.517483913037581
2023-01-22,23010.067206140329495
2023-01-22,22835.138068536595780
2023-01-22,22850.535552393772884
2023-01-22,22947.906182202493245
2023-01-22,22867.255789927058311
2023-01-22,22758.895078405013328
2023-01-22,22474.648100466131294
2023-01-22,22612.888856534390481
2023-01-22,22700.162463162082109
2023-01-23,22741.389355643784902
2023-01-23,22770.902288592350127
2023-01-23,22736.495650071238069
2023-01-23,22779.878912373862358
2023-01-23,22687.473759532448126
2023-01-23,22773.005156994646169
2023-01-23,22737.405957104681807
2023-01-23,22795.458062510965087
2023-01-23,22716.275193058338375
2023-01-23,22750.302469966881739
2023-01-23,22793.136164658517509
2023-01-23,22946.678628521555113
2023-01-23,22930.851421687790268
2023-01-23,22943.727880797470853
2023-01-23,22834.568889415675572
2023-01-23,22802.493372564106136
2023-01-23,22894.068731218082165
2023-01-23,22934.984569981928284
2023-01-23,23031.066369828188651
2023-01-23,22978.780652029661450
2023-01-23,22801.859012252222660
2023-01-23,23014.711159006863821
2023-01-23,23010.354407694539044
2023-01-23,22942.918658440397159
2023-01-24,22938.465192749482911
2023-01-24,23000.525314170130274
2023-01-24,23096.838029610929437
2023-01-24,23067.973092142819303
2023-01-24,23099.178360798305908
2023-01-24,23094.195025682158807
2023-01-24,23137.972573924465751
2023-01-24,23110.385396846474942
2023-01-24,23074.965163803350730
2023-01-24,23083.793413334243784
2023-01-24,22889.681709201441562
2023-01-24,22936.994885454987769
2023-01-24,22933.042807692008641
2023-01-24,22995.158104647105927
2023-01-24,22872.279372211030392
2023-01-24,22921.581236946901884
2023-01-24,22932.547551921521990
2023-01-24,22899.459559917901278
2023-01-24,22926.037062760373179
2023-01-24,23028.591251022407638
2023-01-24,23042.018091692424004
2023-01-24,23035.086503268988791
2023-01-24,22935.579346990069415
2023-01-24,22799.052100839443789
2023-01-25,22663.017381138435714
2023-01-25,22705.072818082394777
2023-01-25,22515.343975024089121
2023-01-25,22573.146495967279321
2023-01-25,22669.559640190548520
2023-01-25,22660.188445504890899
2023-01-25,22702.600680088493157
2023-01-25,22741.046856115023190
2023-01-25,22755.532526977770173
2023-01-25,22697.711673007090798
2023-01-25,22639.637354767863273
2023-01-25,22646.571124502602949
2023-01-25,22618.951844040614725
2023-01-25,22714.497437040038731
2023-01-25,22620.939346532139466
2023-01-25,22466.589190912864455
2023-01-25,22604.945731649861641
2023-01-25,22654.892923516104074
2023-01-25,22596.478506808448173
2023-01-25,22730.367344747406962
2023-01-25,22778.714401767694471
2023-01-25,22947.598114516659396
2023-01-25,23563.632480567612877
2023-01-25,22990.431514093956112
2023-01-26,23101.542099384977284
2023-01-26,23243.709386340980215
2023-01-26,23177.818170431670293
2023-01-26,23207.289883869442184
2023-01-26,23154.246067006016913
2023-01-26,23198.588470618515603
2023-01-26,23174.922372997640532
2023-01-26,23103.022224859158459
2023-01-26,22994.206504692855053
2023-01-26,23050.679502993429393
2023-01-26,23003.791392241308927
2023-01-26,22937.922868861859696
2023-01-26,23008.794887265810670
2023-01-26,23148.931401665729090
2023-01-26,23135.998463846964356
2023-01-26,23044.046716801071554
2023-01-26,22978.569629140988709
2023-01-26,23021.580489006419463
2023-01-26,23006.988245498204955
2023-01-26,23045.912371668540101
2023-01-26,23090.642751026130000
2023-01-26,23135.120603082770600
2023-01-26,23093.122266599001885
2023-01-26,23025.125145235826972
2023-01-27,23031.879561390817588
2023-01-27,22946.691754027619868
2023-01-27,22686.489072434331766
2023-01-27,22818.981492672839120
2023-01-27,22806.620491087349370
2023-01-27,22829.029537516299402
2023-01-27,23040.064133707456134
2023-01-27,23025.715632620138270
2023-01-27,23086.342206421981846
2023-01-27,22974.336387879288698
2023-01-27,22975.496762004110023
2023-01-27,22964.797504760595104
2023-01-27,22988.088489601878333
2023-01-27,22953.937268699425104
2023-01-27,22919.420326467084848
2023-01-27,22979.318566924409333
2023-01-27,23013.145121492760640
2023-01-27,23147.224818578076469
2023-01-27,23228.206978618926357
2023-01-27,23209.918579200727632
2023-01-27,23263.739599359732137
2023-01-27,23132.417882921399739
2023-01-27,23106.170589407878373
2023-01-27,23030.442053168970190
2023-01-28,23094.346429651674451
2023-01-28,23175.927226646302108
2023-01-28,23117.029640700545053
2023-01-28,23120.400356996635218
2023-01-28,23148.546526413151348
2023-01-28,23112.626714559778634
2023-01-28,23088.923559418764426
2023-01-28,23066.689746284007814
2023-01-28,23019.750465167374726
2023-01-28,23005.650445876554024
2023-01-28,23029.719425039532938
2023-01-28,23005.803924661395400
2023-01-28,23013.732446666785106
2023-01-28,22986.500747069542394
2023-01-28,23003.408735086787055
2023-01-28,22989.201053877475623
2023-01-28,23051.842093509542931
2023-01-28,23057.264111603349013
2023-01-28,23059.481223239557989
2023-01-28,23035.183523855056157
2023-01-28,23080.883394152531837
2023-01-28,23017.828907995809194
2023-01-28,23052.454276770363733
2023-01-28,23042.778222803359385
2023-01-29,23086.888832526907970
2023-01-29,23162.858598967656570
2023-01-29,23279.527928247328942
2023-01-29,23175.815745851918618
2023-01-29,23228.817464694004525
2023-01-29,23266.313507469988591
2023-01-29,23276.033161862431195
2023-01-29,23235.206341550114680
2023-01-29,23239.322082202855430
2023-01-29,23203.211576773515472
2023-01-29,23328.810407773492769
2023-01-29,23474.170109927521103
2023-01-29,23462.595283994466804
2023-01-29,23506.829650871134543
2023-01-29,23561.807602317808955
2023-01-29,23574.967569752455597
2023-01-29,23560.488922131663794
2023-01-29,23619.978645786393018
2023-01-29,23626.526854961047963
2023-01-29,23706.763998064676258
2023-01-29,23920.260822781296325
2023-01-29,23716.178437405032205
2023-01-29,23822.543175776251484
2023-01-29,23773.052794857590966
2023-01-30,23759.340634630173946
2023-01-30,23777.801863526393895
2023-01-30,23684.177680096637969
2023-01-30,23661.496641960401171
2023-01-30,23719.331791893711712
2023-01-30,23725.668017502749717
2023-01-30,23751.421750388865499
2023-01-30,23716.033478208799442
2023-01-30,23672.318111251128584
2023-01-30,23570.130484897284622
2023-01-30,23209.309193187199031
2023-01-30,23263.011502849715475
2023-01-30,23127.351445672600708
2023-01-30,23091.704492752236781
2023-01-30,23097.487721591412326
2023-01-30,23300.300417237790060
2023-01-30,23197.529167675925109
2023-01-30,23191.447420835808066
2023-01-30,23131.057408100038273
2023-01-30,23152.731378876881011
2023-01-30,22798.024306654104657
2023-01-30,22717.706847918515118
2023-01-30,22759.258573087211249
2023-01-30,22741.707751622223011
2023-01-31,22854.489782408531254
2023-01-31,22842.658446220902570
2023-01-31,22856.453406567694576
2023-01-31,22887.493127153888959
2023-01-31,22848.172183694337244
2023-01-31,22871.929577584020032
2023-01-31,22783.731510855564925
2023-01-31,22825.929450780093296
2023-01-31,22979.693698098441103
2023-01-31,22935.354777019353149
2023-01-31,22892.921265731577990
2023-01-31,22846.523975452585671
2023-01-31,22870.700434467062034
2023-01-31,22915.065976878175357
2023-01-31,23105.085453857067017
2023-01-31,23147.017624423991808
2023-01-31,23132.915566028785468
2023-01-31,23126.731165880324673
2023-01-31,23163.220029627396594
2023-01-31,23184.326035968772035
2023-01-31,23184.196576575462943
2023-01-31,23114.501064046836629
2023-01-31,22957.083817887128399
2023-01-31,23193.396362887295281
2023-02-01,23145.819863454047997
2023-02-01,23096.990459334332610
2023-02-01,23147.714254291561016
2023-02-01,23114.098495679675248
2023-02-01,23135.758819510604575
2023-02-01,23144.090969438939802
2023-02-01,23128.270507617973803
2023-02-01,23075.847754025239997
2023-02-01,23090.590018375502184
2023-02-01,22991.174712072554804
2023-02-01,23011.597725833675905
2023-02-01,23012.764256950599619
2023-02-01,23088.676246409890100
2023-02-01,23078.387187445776379
2023-02-01,23091.848830512607507
2023-02-01,23097.761521938796806
2023-02-01,22999.761887420468624
2023-02-01,23008.944903725763775
2023-02-01,23014.409485980996267
2023-02-01,23110.491191280882908
2023-02-01,23353.143652965933909
2023-02-01,23560.392350504788872
2023-02-01,23701.432145498914121
2023-02-01,23726.882139407149509
2023-02-02,23729.178402271958146
2023-02-02,24186.218082717069114
2023-02-02,23976.965494371882580
2023-02-02,23893.424900706251888
2023-02-02,23871.022071557926356
2023-02-02,23893.663740218767152
2023-02-02,23828.191190139286199
2023-02-02,23804.559424915566018
2023-02-02,23797.138959096031856
2023-02-02,23812.997759589341738
2023-02-02,23847.021941228519379
2023-02-02,23804.264655102134131
2023-02-02,23829.555457396550911
2023-02-02,23825.265414890905268
2023-02-02,23783.821248074395250
2023-02-02,23625.241408125904444
2023-02-02,23828.638351841675315
2023-02-02,23823.761217180027655
2023-02-02,23909.477968880147559
2023-02-02,24068.172584899141507
2023-02-02,23826.535328408619155
2023-02-02,23832.110432140182868
2023-02-02,23560.889680406374794
2023-02-02,23571.621690292997916
2023-02-03,23479.044679420836384
2023-02-03,23581.120251254873469
2023-02-03,23573.039298919537896
2023-02-03,23489.754149020868541
2023-02-03,23546.029635517445288
2023-02-03,23532.868219107456856
2023-02-03,23542.008918627668821
2023-02-03,23524.083886409421526
2023-02-03,23468.779167676752675
2023-02-03,23433.165376006914490
2023-02-03,23421.474090611358522
2023-02-03,23447.201507263587651
2023-02-03,23555.054474055366061
2023-02-03,23546.578922468032713
2023-02-03,23411.916332544459195
2023-02-03,23522.570928924447979
2023-02-03,23614.113561348657317
2023-02-03,23573.530408725035951
2023-02-03,23530.369550107993437
2023-02-03,23438.346010959889395
2023-02-03,23346.308806075308911
2023-02-03,23355.439996366487565
2023-02-03,23382.149326308101925
2023-02-03,23446.404192996051369
2023-02-04,23451.747435400738233
2023-02-04,23431.816398773797595
2023-02-04,23391.890908116222786
2023-02-04,23401.414603271063758
2023-02-04,23360.606716654100010
2023-02-04,23351.735746311359281
2023-02-04,23330.305986830993700
2023-02-04,23359.691505264503913
2023-02-04,23348.607441418344269
